customer_id,age,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,tech_support,churn
809,33,24,71.46,6600.65,Month-to-month,Credit card,Fiber optic,No,0
810,74,101,166.87,2479.95,Two year,Electronic check,DSL,Yes,0
811,56,75,175.05,1996.77,One year,Bank transfer,Fiber optic,Yes,1
812,62,86,172.37,9190.57,Two year,Credit card,No,No,0
813,70,116,185.41,1107.86,Two year,Electronic check,DSL,No,1
814,59,105,65.4,5108.98,Month-to-month,Mailed check,No,Yes,0
815,75,85,155.91,2286.44,Two year,Mailed check,DSL,No,0
816,56,84,102.9,485.41,One year,Mailed check,DSL,Yes,0
817,31,26,171.56,456.59,Two year,Electronic check,DSL,No,1
818,48,56,151.13,1834.7,Two year,Mailed check,Fiber optic,Yes,1
819,75,30,159.76,8681.03,Two year,Credit card,No,No,1
820,22,5,138.11,2896.54,Month-to-month,Mailed check,No,Yes,1
821,52,90,51.94,9509.55,One year,Mailed check,No,No,0
822,40,39,118.1,5858.06,Month-to-month,Credit card,DSL,Yes,0
823,46,97,197.24,4422.48,Month-to-month,Mailed check,Fiber optic,Yes,0
824,60,11,188.73,5842.88,Month-to-month,Credit card,DSL,No,0
825,28,108,27.77,5215.31,Month-to-month,Mailed check,No,No,1
826,35,120,49.67,7611.88,Month-to-month,Credit card,Fiber optic,Yes,0
827,64,52,43.71,2896.71,One year,Mailed check,Fiber optic,Yes,0
828,29,70,150.68,3595.2,Two year,Credit card,Fiber optic,Yes,0
829,26,9,167.2,8951.53,Month-to-month,Electronic check,No,Yes,1
830,27,44,58.43,9469.92,Month-to-month,Credit card,Fiber optic,No,1
831,75,16,111.05,8936.33,One year,Mailed check,Fiber optic,Yes,1
832,61,25,171.33,4252.54,One year,Mailed check,DSL,Yes,0
833,34,84,151.9,7825.62,Two year,Bank transfer,DSL,Yes,1
834,78,91,117.6,4815.72,One year,Credit card,Fiber optic,No,0
835,55,61,126.26,5025.64,Two year,Electronic check,Fiber optic,Yes,0
836,24,45,111.5,2126.33,Month-to-month,Credit card,DSL,No,0
837,63,63,73.56,5952.19,Month-to-month,Credit card,DSL,No,1
838,30,1,121.7,1942.75,Two year,Electronic check,DSL,No,1
839,57,53,144.0,3382.49,One year,Credit card,No,No,0
840,59,106,177.2,8564.8,Two year,Electronic check,No,No,0
841,26,64,134.53,2150.05,One year,Electronic check,DSL,No,1
842,67,50,157.0,804.47,Month-to-month,Credit card,Fiber optic,No,1
843,44,52,,783.18,One year,Credit card,DSL,Yes,1
844,75,35,103.08,9413.77,Two year,Mailed check,No,Yes,0
845,19,114,21.68,5118.51,Two year,Mailed check,Fiber optic,No,0
846,22,25,64.4,4153.18,Month-to-month,Bank transfer,No,Yes,0
847,46,28,150.76,8127.7,One year,Bank transfer,Fiber optic,Yes,1
848,54,20,198.53,8374.68,One year,Credit card,No,No,1
849,55,10,37.85,3388.69,One year,Electronic check,Fiber optic,Yes,1
850,36,39,92.27,6966.82,Month-to-month,Bank transfer,Fiber optic,No,0
851,25,10,164.01,7734.12,One year,Credit card,Fiber optic,Yes,0
852,65,35,56.73,6581.04,Two year,Bank transfer,Fiber optic,No,1
853,62,112,119.92,1600.79,One year,Electronic check,No,No,0
854,18,58,151.95,8771.24,Month-to-month,Credit card,No,Yes,1
855,39,38,130.88,5437.04,One year,Electronic check,Fiber optic,Yes,0
856,69,103,53.84,2896.48,One year,Credit card,Fiber optic,No,1
857,34,98,83.97,4309.76,Two year,Bank transfer,No,No,0
858,24,53,161.08,471.95,One year,Mailed check,Fiber optic,No,0
859,42,97,119.76,1365.88,Two year,Bank transfer,Fiber optic,Yes,1
860,62,54,20.94,7678.91,Two year,Bank transfer,Fiber optic,Yes,1
861,21,110,156.98,100.12,Month-to-month,Mailed check,DSL,Yes,1
862,53,23,26.36,4224.0,Two year,Mailed check,Fiber optic,Yes,1
863,23,117,154.23,5272.85,Two year,Credit card,DSL,No,1
864,77,21,,640.88,Month-to-month,Credit card,Fiber optic,No,0
865,48,68,192.45,,Two year,Electronic check,No,No,1
866,36,55,86.23,2338.64,Month-to-month,Electronic check,DSL,No,1
867,78,32,78.85,3111.57,One year,Bank transfer,DSL,Yes,1
868,61,35,46.8,3109.03,Month-to-month,Mailed check,Fiber optic,No,0
869,71,110,75.01,2381.12,Two year,Electronic check,Fiber optic,No,1
870,56,19,177.8,114.59,Month-to-month,Bank transfer,DSL,Yes,1
871,44,82,199.34,7320.51,Two year,Mailed check,No,Yes,1
872,27,98,86.3,9671.77,One year,Credit card,No,No,0
873,43,115,100.75,2320.51,Month-to-month,Bank transfer,Fiber optic,Yes,0
874,36,106,149.97,6664.17,One year,Credit card,No,No,1
875,56,80,179.52,7444.77,Two year,Electronic check,No,Yes,0
876,79,61,126.75,8499.41,Two year,Electronic check,Fiber optic,Yes,1
877,20,108,90.47,4284.03,One year,Mailed check,No,No,0
878,62,106,94.27,3099.02,Month-to-month,Bank transfer,Fiber optic,Yes,1
879,30,97,145.21,3320.42,Month-to-month,Credit card,DSL,No,0
880,67,72,20.58,7154.95,Two year,Mailed check,Fiber optic,Yes,1
881,45,25,131.53,8186.12,One year,Electronic check,DSL,Yes,1
882,79,65,83.99,1897.98,One year,Electronic check,DSL,Yes,0
883,75,116,162.96,3772.32,Month-to-month,Bank transfer,No,Yes,1
884,37,72,36.74,9029.21,Month-to-month,Credit card,No,Yes,1
885,45,72,,8086.27,Month-to-month,Bank transfer,No,No,1
886,25,39,106.58,9850.1,One year,Credit card,Fiber optic,Yes,1
887,78,16,135.62,7567.06,Month-to-month,Credit card,No,No,0
888,58,0,31.67,3992.63,Month-to-month,Bank transfer,DSL,Yes,1
889,56,88,124.4,5947.31,Two year,Mailed check,No,No,0
890,18,60,121.07,6644.04,Month-to-month,Bank transfer,No,Yes,0
891,20,42,120.92,876.71,Month-to-month,Bank transfer,Fiber optic,No,0
892,30,103,128.63,5490.52,One year,Electronic check,Fiber optic,No,0
893,45,41,141.76,7122.28,One year,Electronic check,DSL,Yes,1
894,79,24,164.9,1756.48,Two year,Bank transfer,Fiber optic,Yes,1
895,74,38,68.57,7828.25,Month-to-month,Bank transfer,No,Yes,0
896,77,34,,5879.35,Two year,Electronic check,Fiber optic,No,1
897,66,2,109.69,9527.0,One year,Credit card,DSL,No,0
898,42,113,33.87,,Two year,Bank transfer,No,Yes,1
899,73,100,30.54,2726.73,One year,Mailed check,DSL,Yes,1
900,50,107,80.16,6055.38,Two year,Mailed check,Fiber optic,No,1
901,55,43,161.28,3035.94,Two year,Mailed check,Fiber optic,No,0
902,70,50,147.38,7172.8,Month-to-month,Bank transfer,DSL,Yes,0
903,23,93,161.95,7614.15,Two year,Credit card,No,No,1
904,75,101,113.11,1114.91,Month-to-month,Credit card,Fiber optic,Yes,0
905,61,97,99.24,5187.16,Month-to-month,Electronic check,Fiber optic,Yes,0
906,62,11,46.54,5138.02,Month-to-month,Bank transfer,No,Yes,1
907,49,18,79.07,3755.88,Month-to-month,Credit card,Fiber optic,No,0
908,62,100,98.12,9335.96,Two year,Bank transfer,DSL,No,1
909,78,43,35.95,8292.31,One year,Electronic check,Fiber optic,No,1
910,64,58,59.71,7002.37,One year,Electronic check,Fiber optic,No,1
911,38,48,127.68,7171.83,One year,Electronic check,No,Yes,0
912,33,60,152.42,4670.99,Two year,Mailed check,DSL,No,1
913,71,16,199.7,9217.85,Month-to-month,Bank transfer,No,Yes,1
914,38,73,187.96,6976.49,One year,Electronic check,Fiber optic,Yes,0
915,28,56,135.66,7316.91,Two year,Bank transfer,Fiber optic,Yes,0
916,77,54,95.82,8630.74,Month-to-month,Mailed check,No,No,0
917,54,112,134.51,2813.31,One year,Mailed check,No,Yes,0
918,53,46,161.42,8090.0,Month-to-month,Electronic check,No,Yes,1
919,52,11,41.3,2032.88,One year,Electronic check,DSL,No,0
920,36,61,93.78,3518.89,One year,Credit card,Fiber optic,Yes,0
921,37,79,171.16,3422.54,One year,Bank transfer,No,No,0
922,74,87,89.09,9787.4,Month-to-month,Electronic check,Fiber optic,No,0
923,35,82,,,Two year,Credit card,DSL,No,1
924,64,7,125.8,7041.58,Month-to-month,Bank transfer,DSL,Yes,0
925,58,94,53.21,7297.86,One year,Electronic check,DSL,No,1
926,66,20,85.2,5664.52,Month-to-month,Credit card,DSL,No,0
927,31,80,80.21,9476.2,Two year,Credit card,Fiber optic,No,1
928,32,86,24.72,5012.96,Month-to-month,Bank transfer,DSL,No,1
929,48,100,24.35,,Two year,Credit card,DSL,Yes,0
930,18,117,169.71,1714.05,Two year,Bank transfer,No,No,1
931,70,79,69.15,7883.44,Month-to-month,Bank transfer,DSL,Yes,0
932,71,69,113.25,7370.99,One year,Bank transfer,No,No,1
933,71,71,73.77,3905.11,Two year,Mailed check,DSL,Yes,1
934,20,24,189.32,349.41,Month-to-month,Credit card,DSL,No,1
935,33,81,66.67,8406.07,Two year,Bank transfer,No,Yes,0
936,40,88,97.34,213.04,One year,Electronic check,DSL,No,1
937,74,11,177.09,7066.63,Month-to-month,Mailed check,Fiber optic,Yes,0
938,28,14,171.55,9705.55,Month-to-month,Mailed check,Fiber optic,Yes,1
939,29,58,53.5,4432.85,Month-to-month,Credit card,DSL,Yes,1
940,27,25,164.48,2426.24,One year,Bank transfer,Fiber optic,No,1
941,49,104,102.47,7078.22,Two year,Credit card,No,Yes,1
942,33,108,106.93,8189.57,Month-to-month,Mailed check,DSL,Yes,1
943,25,25,44.03,5509.66,Two year,Bank transfer,DSL,Yes,1
944,55,46,34.51,9673.65,Two year,Electronic check,No,Yes,0
945,29,31,151.03,611.52,One year,Bank transfer,No,No,0
946,41,9,,5097.48,Month-to-month,Mailed check,No,Yes,0
947,45,15,98.63,7212.69,Two year,Electronic check,DSL,Yes,1
948,70,70,151.31,8640.14,Month-to-month,Bank transfer,No,Yes,0
949,25,16,157.79,1874.63,Month-to-month,Electronic check,No,No,1
950,75,22,48.6,8020.03,One year,Electronic check,Fiber optic,Yes,0
951,45,25,129.84,5571.8,Month-to-month,Mailed check,Fiber optic,Yes,0
952,53,84,44.36,4025.88,Month-to-month,Electronic check,DSL,Yes,1
953,43,85,155.25,1403.98,Two year,Credit card,Fiber optic,Yes,1
954,25,6,138.25,8666.43,One year,Mailed check,Fiber optic,No,0
955,75,13,192.19,1657.0,Month-to-month,Credit card,No,Yes,0
956,77,78,32.41,3166.9,Two year,Electronic check,No,Yes,0
957,67,116,30.27,2971.45,One year,Credit card,Fiber optic,No,0
958,45,6,70.79,8727.0,One year,Bank transfer,Fiber optic,No,1
959,45,8,67.11,6759.76,Two year,Electronic check,Fiber optic,No,0
960,54,114,64.46,7987.15,Two year,Bank transfer,DSL,Yes,1
961,58,47,183.13,,Two year,Credit card,DSL,No,1
962,53,71,64.92,6286.25,Two year,Bank transfer,DSL,Yes,0
963,44,113,68.95,5760.29,Two year,Electronic check,Fiber optic,No,1
964,71,58,156.69,8345.02,Month-to-month,Bank transfer,Fiber optic,Yes,0
965,34,86,,9070.26,Month-to-month,Credit card,DSL,No,1
966,26,92,159.81,220.35,One year,Credit card,DSL,Yes,1
967,50,81,31.77,6772.8,Month-to-month,Credit card,Fiber optic,No,0
968,70,94,107.76,613.17,Month-to-month,Electronic check,No,Yes,1
969,37,93,26.05,5533.7,Month-to-month,Credit card,DSL,Yes,1
970,30,115,31.28,2947.56,Two year,Electronic check,Fiber optic,Yes,0
971,45,38,183.16,3137.09,One year,Bank transfer,Fiber optic,Yes,1
972,65,98,45.06,3594.29,One year,Credit card,No,Yes,1
973,46,17,115.84,6250.8,One year,Bank transfer,Fiber optic,Yes,0
974,30,58,94.0,3407.09,One year,Mailed check,Fiber optic,Yes,0
975,63,105,,7353.72,Month-to-month,Bank transfer,DSL,Yes,1
976,52,102,181.97,4104.82,Month-to-month,Mailed check,DSL,No,1
977,78,16,23.93,776.7,Two year,Bank transfer,No,Yes,1
978,23,13,139.48,7859.22,One year,Electronic check,No,Yes,0
979,35,30,,2929.01,Month-to-month,Bank transfer,Fiber optic,No,1
980,68,23,120.83,4384.39,Month-to-month,Electronic check,DSL,Yes,1
981,22,98,188.63,6885.89,Two year,Electronic check,No,No,1
982,64,107,29.41,3391.32,Two year,Credit card,No,Yes,1
983,42,59,95.38,660.2,Two year,Electronic check,No,No,1
984,19,44,66.83,3801.82,Month-to-month,Mailed check,Fiber optic,No,1
985,27,97,151.55,9450.04,Month-to-month,Credit card,DSL,Yes,0
986,73,2,196.63,6453.17,Two year,Credit card,No,No,0
987,47,36,66.18,6747.64,One year,Bank transfer,DSL,Yes,1
988,67,42,137.75,6359.59,Two year,Electronic check,No,Yes,1
989,76,39,55.66,2070.02,Two year,Electronic check,No,Yes,0
990,62,89,121.76,4241.51,Two year,Mailed check,DSL,Yes,0
991,22,54,103.51,7534.3,Two year,Bank transfer,DSL,No,0
992,72,86,,1103.59,Month-to-month,Bank transfer,DSL,Yes,1
993,73,107,129.53,2850.74,One year,Credit card,Fiber optic,No,1
994,50,38,82.91,2835.56,Two year,Credit card,No,No,1
995,71,14,40.54,4376.99,One year,Credit card,Fiber optic,Yes,1
996,18,119,47.22,9805.65,One year,Mailed check,DSL,Yes,0
997,35,112,60.56,768.28,One year,Mailed check,No,Yes,0
998,49,3,65.17,5235.14,Two year,Credit card,Fiber optic,Yes,0
999,64,92,173.11,1875.71,Month-to-month,Bank transfer,No,No,0
1000,66,85,121.02,9709.7,Two year,Mailed check,Fiber optic,Yes,1
